"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-totem.md";"0,43";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-transporte_ambulancia_evento.md";"0,48";".md";"2026-07-05 00:00";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-transporte_ambulancia.md";"0,49";".md";"2026-07-05 00:00";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-triagem.md";"0,55";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-tv_rotativo_tela.md";"0,44";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-tv_rotativo.md";"0,44";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-unidade.md";"1,24";".md";"2026-07-05 00:28";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_alocacao.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_contexto.md";"0,47";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_historico_senha.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_local.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_log_acesso.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_perfil.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_profissional_registro.md";"0,46";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_refresh_token.md";"0,44";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_refresh.md";"0,43";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_reset_senha.md";"0,44";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_sala.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_senha_historico.md";"0,46";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_senha_reset.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_setor.md";"0,43";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_sistema_acl_evento.md";"0,44";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_sistema.md";"0,45";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario_unidade.md";"0,46";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-usuario.md";"1,21";".md";"2026-07-05 00:19";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-venda_evento.md";"0,42";".md";"2026-07-05 00:00";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-venda_item.md";"0,45";".md";"2026-07-05 00:00";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-venda_pagamento.md";"0,46";".md";"2026-07-05 00:00";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-venda.md";"0,47";".md";"2026-07-05 00:00";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-viatura.md";"0,44";".md";"2026-07-05 00:00";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md\MD-workflow_ffa_evento.md";"0,43";".md";"2026-07-04 23:46";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-acompanhante.md";"0,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-administracao_medicacao_ordem.md";"1,25";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-administracao_medicacao.md";"1,11";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-agenda_disponibilidade.md";"1,84";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-agendamento.md";"2,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-agendamentos_eventos.md";"1,47";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-alerta_consumo.md";"1,39";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-alerta_destinatario.md";"1,67";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-alerta_regra.md";"1,18";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-alerta.md";"2,03";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-almoxarifado_central.md";"0,81";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-anamnese.md";"0,89";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-anotacao_enfermagem.md";"0,9";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assinatura_digital_documentos.md";"0,85";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assinatura_digital_prontuario.md";"1";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencia_social_atendimento.md";"1,05";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencia_social_evento.md";"1,23";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_checkpoint_global.md";"1,13";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_circuit_breaker.md";"0,75";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_evento_hash.md";"0,71";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_minipal_metric.md";"0,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_quorum_clinico.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_raim_metric.md";"0,93";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_runtime_federado.md";"1,17";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_runtime_panel.md";"1,4";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_simulacao_futura.md";"1,26";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_snapshot_runtime.md";"1,11";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_telemetria_runtime.md";"1,26";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-assistencial_watchdog_fila.md";"1,18";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_anamnese.md";"1,41";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_balanco_hidrico.md";"1,44";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_checagem.md";"1,41";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_desfecho.md";"1,25";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_diagnostico.md";"1,21";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_escalas_risco.md";"1,19";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_estado_ativo.md";"1,3";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_evento_ledger.md";"2,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_evento.md";"2,07";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_evolucao.md";"1,54";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_exame_fisico.md";"1,28";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_identidade_fluxo.md";"1,33";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_movimentacao.md";"1,22";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_observacao.md";"1,3";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_pedidos_exame.md";"1,56";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_pre_hospitalar.md";"1,29";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_prescricao.md";"1,36";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_profissional.md";"0,99";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_recepcao.md";"1,61";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_sinais_vitais.md";"1,22";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_sumario_alta.md";"1,43";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_transicao_ledger.md";"1,21";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_triagem.md";"1,56";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento_vinculo.md";"0,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-atendimento.md";"2,19";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_acesso.md";"1,32";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_almoxarifado.md";"1,14";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_contexto.md";"1,7";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_erro.md";"5,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_estoque_sanitario.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_estoque.md";"0,67";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_evento.md";"0,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_excecoes.md";"0,69";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_ffa.md";"0,83";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_fila.md";"0,7";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_mestre.md";"1,16";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auditoria_visualizacao_prontuario.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_audit.md";"1,06";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_bloqueio.md";"1,13";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_grupo_permissao.md";"0,88";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_grupo_usuario.md";"1,01";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_grupo.md";"0,87";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_log.md";"1,23";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_notificacao.md";"1,17";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_parametro.md";"0,85";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_sessao_dispositivo.md";"1,37";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_sessao.md";"1,41";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_tentativa_login.md";"0,97";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-auth_token.md";"1,18";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-caixa_evento.md";"0,71";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-caixa.md";"1,19";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-cat_acidente_trabalho_evento.md";"1,2";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-cat_acidente_trabalho.md";"1,79";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-cat_evento.md";"0,66";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-cat_notificacao.md";"1,17";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-cat_regra_item.md";"0,64";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-chamado_evento.md";"0,82";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-chamado_manutencao.md";"1,21";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-chamado.md";"1,61";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-cidade.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-classificacao_risco.md";"0,66";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-cliente.md";"0,69";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-codigo_externo_map.md";"1,41";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-codigo_externo_vinculo.md";"0,86";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-codigo_prefixo_config.md";"1,24";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-codigo_prefixo_regra.md";"1,08";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-codigo_universal.md";"2,45";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-config_leitos.md";"0,98";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-config_locais.md";"0,81";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-config_sistema.md";"0,73";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-configuracao.md";"0,48";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-conselho_profissional.md";"0,52";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-consumo_insumo.md";"0,83";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-consumo_limpeza.md";"1,07";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-consumo_manutencao.md";"0,7";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-contexto_atendimento.md";"0,92";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-contrato.md";"0,49";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-coordenador_estado_global.md";"1,25";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-dispensacao_medicacao.md";"0,96";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-dispositivo_tipo.md";"0,84";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-dispositivo.md";"0,68";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-documento_arquivo.md";"0,89";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-documento_emissao_evento.md";"0,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-documento_emissao.md";"2,01";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-documento_tipo_config.md";"0,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-enfermagem_aprazamento.md";"1,16";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-enfermagem_diagnosticos.md";"0,88";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-enfermagem.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-erro_catalogo.md";"0,71";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-erro_evento.md";"1,03";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-escala_medica.md";"0,98";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-escala_plantao_atual.md";"1,03";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-escala_plantao.md";"1,05";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-escala_profissional.md";"1,25";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-especialidade.md";"0,6";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_alerta.md";"0,73";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_almoxarifado_central.md";"0,87";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_audit_stream.md";"0,73";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_conciliacao_atomica.md";"1,17";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_conta.md";"0,59";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_documento_execucao.md";"1,38";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_evento_confirmacao.md";"0,89";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_execucao_pipeline.md";"0,49";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_execucao.md";"0,54";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_fluxo_assistencial.md";"1,04";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_inventario_item.md";"0,87";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_inventario.md";"0,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_item.md";"0,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_ledger.md";"0,97";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_local.md";"1,15";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_lote_snapshot.md";"1,05";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_lote.md";"0,65";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_movimentacao_itens.md";"0,7";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_movimentacao.md";"1,09";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_movimento_item.md";"0,96";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_movimento.md";"1,31";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_pipeline_estado.md";"0,59";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_produto_codigo_externo.md";"1";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_produto.md";"1,53";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_reserva_evento.md";"0,92";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_reserva.md";"1,41";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_saldo_central.md";"1,27";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_saldo_master.md";"1,26";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-estoque_saldo.md";"1,11";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-evento_ffa.md";"2,04";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-evento_geral.md";"0,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-evento_limpeza.md";"0,78";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-eventos_fluxo.md";"0,94";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-evolucao_enfermagem.md";"0,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-evolucao_medica.md";"0,87";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-evolucao_multidisciplinar.md";"0,92";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-exame_fisico.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-exame_historico.md";"0,72";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-exame_pedido_item.md";"0,8";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-exame_pedido.md";"1";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-exame.md";"0,66";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farm_atendimento_externo.md";"1,51";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farm_convenio_autorizacao.md";"0,82";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farm_dispensacao_item.md";"1";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farm_dispensacao.md";"1";".md";"2026-07-05 04:41";"True"
