"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\esm.d.ts","2,02",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\esm.js","10,83",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\esm.js.map","20,58",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\file-extensions.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\file-extensions.js","5,57",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\file-extensions.js.map","9,25",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\index.d.ts","11,42",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\index.js","44,91",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\index.js.map","87,69",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\module-type-classifier.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\module-type-classifier.js","2,31",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\module-type-classifier.js.map","4,78",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\node-module-type-classifier.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\node-module-type-classifier.js","1,48",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\node-module-type-classifier.js.map","2,12",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\repl.d.ts","2,82",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\repl.js","21,21",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\repl.js.map","38,15",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\resolver-functions.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\resolver-functions.js","7,4",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\resolver-functions.js.map","13,28",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-compiler-types.d.ts","3,23",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-compiler-types.js","0,12",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-compiler-types.js.map","6,3",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-internals.d.ts","0,3",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-internals.js","13,35",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-internals.js.map","23,78",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-transpile-module.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-transpile-module.js","4,83",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\ts-transpile-module.js.map","8,88",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\tsconfig-schema.d.ts","0,45",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\tsconfig-schema.js","0,12",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\tsconfig-schema.js.map","0,87",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\tsconfigs.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\tsconfigs.js","1,4",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\tsconfigs.js.map","2,38",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\util.d.ts","0,12",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\util.js","6",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\util.js.map","9,3",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\argv-payload.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\argv-payload.js","0,72",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\argv-payload.js.map","1,16",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-entrypoint.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-entrypoint.js","1,04",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-entrypoint.js.map","1,81",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-loader.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-loader.js","1,32",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-loader.js.map","2,05",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-require.d.ts","0,3",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-require.js","1,03",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\child-require.js.map","1,84",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\spawn-child.d.ts","0,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\spawn-child.js","1,85",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\child\spawn-child.js.map","3,12",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\transpilers\swc.d.ts","0,46",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\transpilers\swc.js","9,09",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\transpilers\swc.js.map","14,99",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\transpilers\types.d.ts","0,98",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\transpilers\types.js","0,11",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist\transpilers\types.js.map","2,12",".map","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-constants.js","0,14",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-errors.js","3,79",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-modules-cjs-helpers.js","2,67",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-modules-cjs-loader.js","18,77",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-modules-esm-get_format.js","3,43",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-modules-esm-resolve.js","32,26",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-modules-package_json_reader.js","1,23",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internal-repl-await.js","7,85",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-internalBinding-fs.js","1,72",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\NODE-LICENSE.md","1,14",".md","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-nativemodule.js","0,24",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-options.js","2,92",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\node-primordials.js","2,25",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\README.md","1,86",".md","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\dist-raw\runmain-hack.js","0,46",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\esm\transpile-only.mjs","0,33",".mjs","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\node10\tsconfig.json","0,05",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\node12\tsconfig.json","0,05",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\node14\tsconfig.json","0,05",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\node16\tsconfig.json","0,05",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\register\files.js","0,05",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\register\index.js","0,03",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\register\transpile-only.js","0,05",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\register\type-check.js","0,05",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\transpilers\swc-experimental.js","0,05",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\ts-node\transpilers\swc.js","0,05",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\LICENSE.txt","8,98",".txt","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\package.json","3,54",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\README.md","2,78",".md","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\SECURITY.md","2,59",".md","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\ThirdPartyNoticeText.txt","36,94",".txt","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\bin\tsc","0,04","","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\bin\tsserver","0,05","","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\_tsc.js","6067,47",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\_tsserver.js","27,23",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\_typingsInstaller.js","10,12",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.d.ts","0,97",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.decorators.d.ts","12,88",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.decorators.legacy.d.ts","1,29",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.dom.asynciterable.d.ts","1,84",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.dom.d.ts","1830,96",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.dom.iterable.d.ts","29,1",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.collection.d.ts","5,11",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.core.d.ts","22,33",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.d.ts","1,21",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.generator.d.ts","2,5",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.iterable.d.ts","17,77",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.promise.d.ts","3,12",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.proxy.d.ts","5,13",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.reflect.d.ts","6,34",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.symbol.d.ts","1,61",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2015.symbol.wellknown.d.ts","10,75",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2016.array.include.d.ts","5,08",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2016.d.ts","0,94",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2016.full.d.ts","1,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2016.intl.d.ts","1,45",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.arraybuffer.d.ts","0,89",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.d.ts","1,13",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.date.d.ts","1,87",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.full.d.ts","1,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.intl.d.ts","1,42",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.object.d.ts","2,42",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.sharedmemory.d.ts","7,04",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.string.d.ts","2,32",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2017.typedarrays.d.ts","1,51",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2018.asyncgenerator.d.ts","2,63",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2018.asynciterable.d.ts","2,2",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2018.d.ts","1,06",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2018.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2018.intl.d.ts","2,95",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2018.promise.d.ts","1,32",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2018.regexp.d.ts","1,2",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2019.array.d.ts","3,09",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2019.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2019.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2019.intl.d.ts","0,94",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2019.object.d.ts","1,44",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2019.string.d.ts","1,49",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2019.symbol.d.ts","0,98",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.bigint.d.ts","37,29",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.d.ts","1,17",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.date.d.ts","2,89",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.intl.d.ts","21,91",".ts","2026-07-05 04:18","True"
